#1 [internal] load local bake definitions
#1 reading from stdin 4.07kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 298B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 48.65MB 0.2s done
#6 DONE 0.2s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/ApiGateway-0.0.1-SNAPSHOT.jar /app/ApiGateway-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers 0.1s done
#9 writing image sha256:ca63d4b43240816d1cf69ce423b5d9a48abaf58841d48fc20ec7be9c55897faa done
#9 naming to docker.io/library/flightbookingdokcersecurity-apigateway
#9 naming to docker.io/library/flightbookingdokcersecurity-apigateway done
#9 DONE 0.1s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
kafkaQueue    | [2025-12-08 16:38:08,848] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=QSv4xOvEGlaKST8spPklGA, epoch=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1999) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), electionTimeoutMs=1731, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-08 16:38:08,858] INFO [RaftManager id=1] Attempting durable transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=QSv4xOvEGlaKST8spPklGA), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=0d076d6c6341/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=QSv4xOvEGlaKST8spPklGA, epoch=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1999) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-08 16:38:08,863] INFO [RaftManager id=1] Completed transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=QSv4xOvEGlaKST8spPklGA), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=0d076d6c6341/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=QSv4xOvEGlaKST8spPklGA, epoch=1, epochElection=EpochElection(voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}), highWatermark=Optional.empty, electionTimeoutMs=1999) (org.apache.kafka.raft.QuorumState)
kafkaQueue    | [2025-12-08 16:38:08,888] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
kafkaQueue    | [2025-12-08 16:38:08,889] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
kafkaQueue    | [2025-12-08 16:38:08,906] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafkaQueue    | [2025-12-08 16:38:08,908] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafkaQueue    | [2025-12-08 16:38:08,911] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafkaQueue    | [2025-12-08 16:38:08,931] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafkaQueue    | [2025-12-08 16:38:08,932] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
kafkaQueue    | [2025-12-08 16:38:08,932] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafkaQueue    | [2025-12-08 16:38:08,933] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafkaQueue    | [2025-12-08 16:38:08,934] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafkaQueue    | [2025-12-08 16:38:08,938] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
sql_db        | 2025-12-08 16:38:08.94 Server      Buffer pool extension is already disabled. No action is necessary.
kafkaQueue    | [2025-12-08 16:38:08,991] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@6330579 (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-08 16:38:08,991] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@949322668 (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-08 16:38:08,992] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@949322668 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-08 16:38:08,994] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafkaQueue    | [2025-12-08 16:38:08,995] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafkaQueue    | [2025-12-08 16:38:08,996] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@6330579 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
kafkaQueue    | [2025-12-08 16:38:08,997] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafkaQueue    | [2025-12-08 16:38:08,996] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafkaQueue    | [2025-12-08 16:38:09,000] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafkaQueue    | [2025-12-08 16:38:09,002] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
kafkaQueue    | [2025-12-08 16:38:09,015] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafkaQueue    | [2025-12-08 16:38:09,016] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafkaQueue    | [2025-12-08 16:38:09,016] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafkaQueue    | [2025-12-08 16:38:09,017] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node kafkaQueue:9093 (id: 1 rack: null isFenced: false) (kafka.server.NodeToControllerRequestThread)
kafkaQueue    | [2025-12-08 16:38:09,017] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafkaQueue    | [2025-12-08 16:38:09,017] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafkaQueue    | [2025-12-08 16:38:09,019] INFO [ControllerRegistrationManager id=1 incarnation=HFaUuaaoQ6Kqry1OiQ7L9A] initialized channel manager. (kafka.server.ControllerRegistrationManager)
kafkaQueue    | [2025-12-08 16:38:09,019] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-08 16:38:09,020] INFO [ControllerRegistrationManager id=1 incarnation=HFaUuaaoQ6Kqry1OiQ7L9A] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
kafkaQueue    | [2025-12-08 16:38:09,021] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-08 16:38:09,028] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafkaQueue    | [2025-12-08 16:38:09,029] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafkaQueue    | [2025-12-08 16:38:09,030] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafkaQueue    | [2025-12-08 16:38:09,030] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafkaQueue    | [2025-12-08 16:38:09,040] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 8 (org.apache.kafka.image.loader.MetadataLoader)
kafkaQueue    | [2025-12-08 16:38:09,042] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-08 16:38:09,042] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 7 (org.apache.kafka.image.loader.MetadataLoader)
kafkaQueue    | [2025-12-08 16:38:09,042] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-08 16:38:09,043] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 7 (org.apache.kafka.image.loader.MetadataLoader)
kafkaQueue    | [2025-12-08 16:38:09,044] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 7 (org.apache.kafka.image.loader.MetadataLoader)
kafkaQueue    | [2025-12-08 16:38:09,048] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafkaQueue    | [2025-12-08 16:38:09,048] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node kafkaQueue:9093 (id: 1 rack: null isFenced: false) (kafka.server.NodeToControllerRequestThread)
kafkaQueue    | [2025-12-08 16:38:09,073] INFO [ControllerServer id=1] Loaded new metadata FinalizedFeatures[metadataVersion=4.1-IV1, finalizedFeatures={group.version=1, transaction.version=2, eligible.leader.replicas.version=1, metadata.version=27}, finalizedFeaturesEpoch=7]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
kafkaQueue    | [2025-12-08 16:38:09,074] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
kafkaQueue    | [2025-12-08 16:38:09,074] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 7 (org.apache.kafka.image.loader.MetadataLoader)
kafkaQueue    | [2025-12-08 16:38:09,075] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 7 (org.apache.kafka.image.loader.MetadataLoader)
kafkaQueue    | [2025-12-08 16:38:09,075] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 7 (org.apache.kafka.image.loader.MetadataLoader)
kafkaQueue    | [2025-12-08 16:38:09,080] INFO [DynamicConfigPublisher controller id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
kafkaQueue    | [2025-12-08 16:38:09,093] INFO KafkaConfig values: 
kafkaQueue    | 	add.partitions.to.txn.retry.backoff.max.ms = 100
kafkaQueue    | 	add.partitions.to.txn.retry.backoff.ms = 20
kafkaQueue    | 	advertised.listeners = PLAINTEXT://kafkaQueue:9092
kafkaQueue    | 	alter.config.policy.class.name = null
kafkaQueue    | 	alter.log.dirs.replication.quota.window.num = 11
kafkaQueue    | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafkaQueue    | 	authorizer.class.name = 
kafkaQueue    | 	auto.create.topics.enable = true
kafkaQueue    | 	auto.leader.rebalance.enable = true
kafkaQueue    | 	background.threads = 10
kafkaQueue    | 	broker.heartbeat.interval.ms = 2000
kafkaQueue    | 	broker.id = 1
kafkaQueue    | 	broker.rack = null
kafkaQueue    | 	broker.session.timeout.ms = 9000
kafkaQueue    | 	client.quota.callback.class = null
kafkaQueue    | 	compression.gzip.level = -1
kafkaQueue    | 	compression.lz4.level = 9
kafkaQueue    | 	compression.type = producer
kafkaQueue    | 	compression.zstd.level = 3
kafkaQueue    | 	connection.failed.authentication.delay.ms = 100
kafkaQueue    | 	connections.max.idle.ms = 600000
kafkaQueue    | 	connections.max.reauth.ms = 0
kafkaQueue    | 	controlled.shutdown.enable = true
kafkaQueue    | 	controller.listener.names = CONTROLLER
kafkaQueue    | 	controller.performance.always.log.threshold.ms = 2000
kafkaQueue    | 	controller.performance.sample.period.ms = 60000
kafkaQueue    | 	controller.quorum.append.linger.ms = 25
kafkaQueue    | 	controller.quorum.bootstrap.servers = []
kafkaQueue    | 	controller.quorum.election.backoff.max.ms = 1000
kafkaQueue    | 	controller.quorum.election.timeout.ms = 1000
kafkaQueue    | 	controller.quorum.fetch.timeout.ms = 2000
kafkaQueue    | 	controller.quorum.request.timeout.ms = 2000
kafkaQueue    | 	controller.quorum.retry.backoff.ms = 20
kafkaQueue    | 	controller.quorum.voters = [1@kafkaQueue:9093]
kafkaQueue    | 	controller.quota.window.num = 11
kafkaQueue    | 	controller.quota.window.size.seconds = 1
kafkaQueue    | 	controller.socket.timeout.ms = 30000
kafkaQueue    | 	create.topic.policy.class.name = null
kafkaQueue    | 	default.replication.factor = 1
kafkaQueue    | 	delegation.token.expiry.check.interval.ms = 3600000
kafkaQueue    | 	delegation.token.expiry.time.ms = 86400000
kafkaQueue    | 	delegation.token.max.lifetime.ms = 604800000
kafkaQueue    | 	delegation.token.secret.key = null
kafkaQueue    | 	delete.records.purgatory.purge.interval.requests = 1
kafkaQueue    | 	delete.topic.enable = true
kafkaQueue    | 	early.start.listeners = null
kafkaQueue    | 	fetch.max.bytes = 57671680
kafkaQueue    | 	fetch.purgatory.purge.interval.requests = 1000
kafkaQueue    | 	group.consumer.assignors = [uniform, range]
kafkaQueue    | 	group.consumer.heartbeat.interval.ms = 5000
kafkaQueue    | 	group.consumer.max.heartbeat.interval.ms = 15000
kafkaQueue    | 	group.consumer.max.session.timeout.ms = 60000
kafkaQueue    | 	group.consumer.max.size = 2147483647
kafkaQueue    | 	group.consumer.migration.policy = bidirectional
kafkaQueue    | 	group.consumer.min.heartbeat.interval.ms = 5000
kafkaQueue    | 	group.consumer.min.session.timeout.ms = 45000
kafkaQueue    | 	group.consumer.regex.refresh.interval.ms = 600000
kafkaQueue    | 	group.consumer.session.timeout.ms = 45000
kafkaQueue    | 	group.coordinator.append.linger.ms = 5
kafkaQueue    | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
kafkaQueue    | 	group.coordinator.threads = 4
kafkaQueue    | 	group.initial.rebalance.delay.ms = 3000
kafkaQueue    | 	group.max.session.timeout.ms = 1800000
kafkaQueue    | 	group.max.size = 2147483647
kafkaQueue    | 	group.min.session.timeout.ms = 6000
kafkaQueue    | 	group.share.assignors = [simple]
kafkaQueue    | 	group.share.delivery.count.limit = 5
kafkaQueue    | 	group.share.enable = false
kafkaQueue    | 	group.share.heartbeat.interval.ms = 5000
kafkaQueue    | 	group.share.max.heartbeat.interval.ms = 15000
kafkaQueue    | 	group.share.max.record.lock.duration.ms = 60000
kafkaQueue    | 	group.share.max.session.timeout.ms = 60000
kafkaQueue    | 	group.share.max.share.sessions = 2000
kafkaQueue    | 	group.share.max.size = 200
kafkaQueue    | 	group.share.min.heartbeat.interval.ms = 5000
kafkaQueue    | 	group.share.min.record.lock.duration.ms = 15000
kafkaQueue    | 	group.share.min.session.timeout.ms = 45000
kafkaQueue    | 	group.share.partition.max.record.locks = 2000
kafkaQueue    | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
kafkaQueue    | 	group.share.record.lock.duration.ms = 30000
kafkaQueue    | 	group.share.session.timeout.ms = 45000
kafkaQueue    | 	group.streams.heartbeat.interval.ms = 5000
kafkaQueue    | 	group.streams.max.heartbeat.interval.ms = 15000
kafkaQueue    | 	group.streams.max.session.timeout.ms = 60000
kafkaQueue    | 	group.streams.max.size = 2147483647
kafkaQueue    | 	group.streams.max.standby.replicas = 2
kafkaQueue    | 	group.streams.min.heartbeat.interval.ms = 5000
kafkaQueue    | 	group.streams.min.session.timeout.ms = 45000
kafkaQueue    | 	group.streams.num.standby.replicas = 0
kafkaQueue    | 	group.streams.session.timeout.ms = 45000
kafkaQueue    | 	initial.broker.registration.timeout.ms = 60000
kafkaQueue    | 	inter.broker.listener.name = null
kafkaQueue    | 	internal.metadata.delete.delay.millis = 60000
kafkaQueue    | 	internal.metadata.log.segment.bytes = null
kafkaQueue    | 	internal.metadata.max.batch.size.in.bytes = 8388608
kafkaQueue    | 	internal.metadata.max.fetch.size.in.bytes = 8388608
kafkaQueue    | 	kafka.metrics.polling.interval.secs = 10
kafkaQueue    | 	kafka.metrics.reporters = []
kafkaQueue    | 	leader.imbalance.check.interval.seconds = 300
kafkaQueue    | 	listener.security.protocol.map = SASL_SSL:SASL_SSL,PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT
kafkaQueue    | 	listeners = PLAINTEXT://0.0.0.0:9092,CONTROLLER://0.0.0.0:9093
kafkaQueue    | 	log.cleaner.backoff.ms = 15000
kafkaQueue    | 	log.cleaner.dedupe.buffer.size = 134217728
kafkaQueue    | 	log.cleaner.delete.retention.ms = 86400000
kafkaQueue    | 	log.cleaner.enable = true
kafkaQueue    | 	log.cleaner.io.buffer.load.factor = 0.9
kafkaQueue    | 	log.cleaner.io.buffer.size = 524288
kafkaQueue    | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafkaQueue    | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafkaQueue    | 	log.cleaner.min.cleanable.ratio = 0.5
kafkaQueue    | 	log.cleaner.min.compaction.lag.ms = 0
kafkaQueue    | 	log.cleaner.threads = 1
kafkaQueue    | 	log.cleanup.policy = [delete]
kafkaQueue    | 	log.dir = /tmp/kafka-logs
kafkaQueue    | 	log.dir.failure.timeout.ms = 30000
kafkaQueue    | 	log.dirs = null
kafkaQueue    | 	log.flush.interval.messages = 9223372036854775807
kafkaQueue    | 	log.flush.interval.ms = null
kafkaQueue    | 	log.flush.offset.checkpoint.interval.ms = 60000
kafkaQueue    | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafkaQueue    | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafkaQueue    | 	log.index.interval.bytes = 4096
kafkaQueue    | 	log.index.size.max.bytes = 10485760
kafkaQueue    | 	log.initial.task.delay.ms = 30000
kafkaQueue    | 	log.local.retention.bytes = -2
kafkaQueue    | 	log.local.retention.ms = -2
kafkaQueue    | 	log.message.timestamp.after.max.ms = 3600000
kafkaQueue    | 	log.message.timestamp.before.max.ms = 9223372036854775807
kafkaQueue    | 	log.message.timestamp.type = CreateTime
kafkaQueue    | 	log.preallocate = false
